9.89508e-32	3.57331e-43	1.41212e-36	1.69133e-36	4.35033e-41	3.36312e-43	7.52316e-37	1.46004e-39	9.89749e-32	3.30034e-41	1.03037e-38	1.44784e-39	1.14581e-39	-3.33621e-41	3.85004e-34	1.45e-39	1.02045e-31	3.22859e-41	2.1367e-34	4.39734e-39	7.00649e-42	1.44474e-42	2.58287e-41	2.4223e-38	8.44822e-40	1.12104e-44	3.02519e-39	7.22631e-39	1.20068e-39	1.4013e-44	3.02519e-39	1.31217e-38	
1.84859e-41	-nan	2.58287e-41	6.2362e-39	7.00649e-42	1.45315e-42	2.58287e-41	1.21115e-38	4.92458e-41	1.12104e-43	7.52316e-37	1.46148e-39	1.5925e-36	5.60519e-45	1.21794e-31	4.2847e-39	5.94605e-40	0	2.58287e-41	1.32157e-39	5.92005e-40	8.40779e-45	2.94591e-39	4.38873e-39	2.54745e-35	9.80909e-45	0	7.32747e-39	1.51021e-36	9.80909e-45	1.11009e-31	3.57297e-40	
4.34977e-41	0	7.52316e-37	1.46148e-39	4.35033e-41	1.12104e-43	7.52316e-37	1.45861e-39	6.6465e-41	6.72623e-44	7.52316e-37	1.46148e-39	9.58576e-38	5.60519e-45	1.21794e-31	2.8139e-39	6.8411e-40	2.8026e-45	3.02519e-39	1.01148e-38	4.14448e-41	-nan	2.58287e-41	1.64299e-39	4.34977e-41	0	7.52316e-37	1.46148e-39	4.92542e-41	0	7.52316e-37	1.46148e-39	
1.54548e-36	5.60519e-45	1.21794e-31	2.81533e-39	4.35916e-41	0	2.58287e-41	4.23735e-39	2.24663e-40	0	2.94591e-39	2.91936e-39	9.65711e-38	4.2039e-45	0	7.32747e-39	1.51021e-36	4.2039e-45	1.11009e-31	1.45861e-39	4.35145e-41	0	7.52316e-37	1.46148e-39	4.35061e-41	-nan	7.75826e-37	1.44641e-39	4.34403e-41	0	0	1.44641e-39	
4.34403e-41	0	0	1.44641e-39	4.34403e-41	0	0	1.44641e-39	4.34403e-41	0	0	1.44641e-39	4.34403e-41	0	0	1.44641e-39	4.34403e-41	0	0	1.44641e-39	4.34403e-41	0	0	1.44641e-39	4.34403e-41	0	0	1.44641e-39	4.34403e-41	0	0	1.44641e-39	
4.34403e-41	0	0	1.44641e-39	4.34403e-41	0	0	1.44641e-39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.4013e-45	4.2039e-45	0	0	0	0	8.96831e-44	0	
3.64338e-43	0	0	0	1.4013e-45	0	0	0	1.54143e-44	4.2039e-45	0	0	0	0	4.54021e-43	0	4.54021e-43	0	0	0	1.4013e-45	0	0	0	2.66247e-44	2.8026e-45	0	0	0	0	9.08041e-43	0	
1.68156e-43	0	2.8026e-45	5.60519e-45	1.12104e-44	0	3.36312e-44	0	2.97075e-43	1.4013e-45	0	0	0	0	1.0762e-42	0	1.56945e-43	0	0	0	1.4013e-45	0	0	0	7.70714e-44	1.58456e+29	0	0	0	0	1.23314e-42	0	
6.72623e-44	0	7.00649e-45	0	5.60519e-45	0	0	0	1.35926e-43	1.58456e+29	0	0	0	0	1.3004e-42	0	1.62551e-43	0	7.00649e-45	1.26117e-44	5.60519e-45	0	0	0	3.15292e-43	1.26117e-44	0	0	0	0	1.46856e-42	0	
2.24208e-44	0	7.00649e-45	5.60519e-45	1.12104e-44	0	2.24208e-44	0	2.39622e-43	1.4013e-45	2.8026e-45	0	0	0	1.49098e-42	0	5.26888e-43	0	0	1.26117e-44	5.60519e-45	0	0	0	8.96831e-44	1.4013e-45	8.40779e-45	0	0	0	2.15239e-42	0	
2.51113e-42	0	7.00649e-45	4.03897e-28	1.79366e-43	0	0	0	1.86373e-43	1.12104e-44	4.2039e-45	0	0	0	4.66352e-42	0	0	0	0	1.26117e-44	2.24208e-44	0	0	0	8.40779e-45	7.00649e-45	5.65004e-42	0	0	0	0	0	
